-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/empty.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/main.rviz
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map.rviz
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/camera.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/face.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/lmas_launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/empty.world
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/new_warehouse.world
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/test.world
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/track.world
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse0.world
-- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/gazebo_control.xacro
