[0.021s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun_56/lmas_ws/src/autobot -DCMAKE_INSTALL_PREFIX=/home/tarun_56/lmas_ws/install/autobot
[0.362s] -- The C compiler identification is GNU 11.4.0
[0.362s] -- The CXX compiler identification is GNU 11.4.0
[0.369s] -- Detecting C compiler ABI info
[0.473s] -- Detecting C compiler ABI info - done
[0.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.486s] -- Detecting C compile features
[0.488s] -- Detecting C compile features - done
[0.494s] -- Detecting CXX compiler ABI info
[0.609s] -- Detecting CXX compiler ABI info - done
[0.612s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.613s] -- Detecting CXX compile features
[0.614s] -- Detecting CXX compile features - done
[0.620s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.805s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.935s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.058s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.067s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.071s] -- Added test 'lint_cmake' to check CMake code style
[1.073s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.078s] -- Added test 'xmllint' to check XML markup files
[1.081s] -- Configuring done
[1.085s] -- Generating done
[1.087s] -- Build files have been written to: /home/tarun_56/lmas_ws/build/autobot
[1.096s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun_56/lmas_ws/src/autobot -DCMAKE_INSTALL_PREFIX=/home/tarun_56/lmas_ws/install/autobot
[1.096s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[1.161s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[1.214s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
[1.224s] -- Install configuration: ""
[1.224s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config
[1.225s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[1.226s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[1.226s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
[1.226s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
[1.226s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
[1.227s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[1.227s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[1.227s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
[1.228s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
[1.228s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
[1.228s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
[1.229s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/empty.yaml
[1.229s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[1.230s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[1.230s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map.rviz
[1.230s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/main.rviz
[1.231s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description
[1.231s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
[1.231s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/face.xacro
[1.231s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
[1.232s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
[1.232s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
[1.232s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
[1.233s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
[1.234s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
[1.234s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/camera.xacro
[1.234s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch
[1.234s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[1.235s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
[1.235s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
[1.236s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
[1.236s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[1.236s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
[1.237s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
[1.237s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
[1.237s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
[1.238s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
[1.239s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[1.239s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
[1.239s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
[1.239s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
[1.239s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
[1.239s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds
[1.240s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/track.world
[1.240s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/test.world
[1.240s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/empty.world
[1.241s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
[1.241s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world
[1.242s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
[1.242s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
